[1061, 2083;
 2024, 1261;
 2023, 1261;
 2021, 1259;
 2021, 1258;
 2020, 1257;
 2020, 1251;
 2021, 1250;
 2021, 1248;
 2022, 1247;
 2022, 1245;
 2024, 1243;
 2024, 1242;
 2026, 1240;
 2026, 1235;
 2024, 1233;
 2023, 1233;
 2022, 1232;
 2021, 1232;
 2019, 1234;
 2018, 1234;
 2017, 1235;
 2016, 1235;
 2015, 1236;
 2013, 1236;
 2012, 1235;
 2011, 1235;
 2010, 1234;
 2010, 1221;
 2011, 1220]
[2068, 1199;
 2067, 1200;
 2064, 1200;
 2062, 1202;
 2062, 1210;
 2061, 1211;
 2061, 1213;
 2060, 1214;
 2060, 1215;
 2059, 1216;
 2059, 1217;
 2058, 1218;
 2058, 1219;
 2057, 1220;
 2055, 1220;
 2055, 1228;
 2053, 1230;
 2051, 1230;
 2050, 1229;
 2049, 1229;
 2047, 1227;
 2046, 1227;
 2045, 1226;
 2042, 1226;
 2041, 1225;
 2040, 1225;
 2039, 1224;
 2037, 1224;
 2036, 1223;
 2035, 1223;
 2034, 1222;
 2033, 1222;
 2032, 1221;
 2022, 1221;
 2021, 1220;
 2018, 1220;
 2017, 1221;
 2017, 1222;
 2016, 1223;
 2016, 1228;
 2017, 1228;
 2019, 1226;
 2024, 1226;
 2025, 1227;
 2026, 1227;
 2027, 1228;
 2028, 1228;
 2031, 1231;
 2031, 1232;
 2032, 1233;
 2032, 1242;
 2030, 1244;
 2030, 1245;
 2028, 1247;
 2028, 1249;
 2027, 1250;
 2027, 1252;
 2026, 1253;
 2026, 1255;
 2027, 1256;
 2028, 1256;
 2031, 1259;
 2031, 1260;
 2032, 1261;
 2032, 1264;
 2033, 1265;
 2033, 1284;
 2032, 1285;
 2032, 1286;
 2030, 1288;
 2030, 1289;
 2029, 1290;
 2029, 1291;
 2027, 1293;
 2025, 1293;
 2024, 1294;
 2023, 1294;
 2022, 1293;
 2021, 1293;
 2020, 1292;
 2018, 1294;
 2012, 1294;
 2010, 1292;
 2009, 1292;
 2005, 1288;
 2005, 1287;
 2003, 1285;
 2003, 1289;
 2000, 1292;
 1999, 1292;
 1998, 1293;
 1993, 1293;
 1993, 1295;
 1994, 1296;
 1994, 1297;
 1995, 1298;
 1995, 1299;
 1996, 1300;
 1996, 1301;
 1997, 1302;
 1997, 1305;
 1998, 1306;
 1998, 1309;
 1995, 1312;
 1989, 1312;
 1988, 1311;
 1989, 1312;
 1989, 1313;
 1992, 1316;
 1992, 1317;
 1994, 1319;
 1994, 1320;
 1997, 1323;
 1997, 1324;
 1997, 1323;
 1998, 1322;
 1999, 1322;
 2002, 1319;
 2004, 1319;
 2005, 1318;
 2009, 1318;
 2011, 1320;
 2011, 1321;
 2012, 1322;
 2013, 1322;
 2014, 1323;
 2015, 1323;
 2017, 1321;
 2018, 1321;
 2020, 1319;
 2021, 1319;
 2023, 1317;
 2026, 1317;
 2027, 1316;
 2028, 1317;
 2029, 1317;
 2032, 1320;
 2032, 1322;
 2034, 1324;
 2035, 1323;
 2035, 1322;
 2038, 1319;
 2038, 1318;
 2045, 1311;
 2046, 1311;
 2047, 1310;
 2048, 1310;
 2049, 1309;
 2049, 1305;
 2050, 1304;
 2050, 1295;
 2051, 1294;
 2051, 1286;
 2052, 1285;
 2052, 1284;
 2054, 1282;
 2054, 1281;
 2058, 1277;
 2058, 1276;
 2060, 1274;
 2060, 1273;
 2061, 1272;
 2061, 1271;
 2062, 1270;
 2062, 1269;
 2065, 1266;
 2066, 1266;
 2067, 1265;
 2068, 1265;
 2069, 1264;
 2070, 1264;
 2072, 1262;
 2072, 1260;
 2073, 1259;
 2073, 1247;
 2074, 1246;
 2074, 1241;
 2075, 1240;
 2075, 1237;
 2076, 1236;
 2076, 1225;
 2077, 1224;
 2077, 1220;
 2078, 1219;
 2078, 1217;
 2079, 1216;
 2079, 1215;
 2080, 1214;
 2080, 1212;
 2081, 1211;
 2081, 1210;
 2082, 1209;
 2082, 1208;
 2083, 1207;
 2083, 1202;
 2081, 1202;
 2080, 1201;
 2079, 1201;
 2078, 1200;
 2077, 1200;
 2076, 1199]
[2298, 1192;
 2295, 1195;
 2294, 1195;
 2292, 1197;
 2285, 1197;
 2284, 1196;
 2280, 1196;
 2278, 1198;
 2277, 1198;
 2275, 1200;
 2271, 1200;
 2270, 1199;
 2267, 1199;
 2266, 1198;
 2261, 1198;
 2260, 1199;
 2260, 1202;
 2259, 1203;
 2259, 1204;
 2260, 1205;
 2260, 1211;
 2258, 1213;
 2260, 1215;
 2261, 1215;
 2263, 1217;
 2263, 1225;
 2260, 1228;
 2260, 1229;
 2254, 1235;
 2254, 1236;
 2251, 1239;
 2251, 1240;
 2249, 1242;
 2248, 1242;
 2245, 1245;
 2245, 1246;
 2244, 1247;
 2244, 1250;
 2243, 1251;
 2243, 1261;
 2242, 1262;
 2242, 1266;
 2241, 1267;
 2241, 1271;
 2243, 1271;
 2244, 1270;
 2245, 1270;
 2246, 1269;
 2248, 1269;
 2249, 1268;
 2250, 1268;
 2251, 1267;
 2264, 1267;
 2264, 1263;
 2265, 1262;
 2265, 1260;
 2266, 1259;
 2266, 1258;
 2270, 1254;
 2271, 1254;
 2272, 1253;
 2272, 1252;
 2274, 1250;
 2276, 1250;
 2277, 1249;
 2282, 1249;
 2283, 1248;
 2284, 1248;
 2285, 1247;
 2287, 1247;
 2288, 1246;
 2293, 1246;
 2295, 1248;
 2297, 1248;
 2297, 1246;
 2299, 1244;
 2299, 1243;
 2302, 1240;
 2302, 1239;
 2304, 1237;
 2304, 1236;
 2306, 1234;
 2306, 1233;
 2307, 1232;
 2307, 1231;
 2309, 1229;
 2309, 1227;
 2310, 1226;
 2310, 1223;
 2311, 1222;
 2311, 1221;
 2310, 1220;
 2310, 1217;
 2309, 1216;
 2309, 1215;
 2308, 1214;
 2308, 1213;
 2307, 1212;
 2307, 1211;
 2304, 1208;
 2304, 1207;
 2303, 1206;
 2303, 1200;
 2301, 1198;
 2301, 1197;
 2299, 1195;
 2299, 1194;
 2298, 1193]
[3424, 1189;
 3423, 1190;
 3423, 1195;
 3422, 1196;
 3422, 1202;
 3421, 1203;
 3421, 1204;
 3416, 1209;
 3416, 1215;
 3415, 1216;
 3415, 1217;
 3413, 1219;
 3413, 1220;
 3412, 1221;
 3412, 1225;
 3411, 1226;
 3411, 1227;
 3410, 1228;
 3410, 1229;
 3408, 1231;
 3407, 1231;
 3406, 1232;
 3403, 1232;
 3402, 1233;
 3400, 1233;
 3399, 1234;
 3397, 1234;
 3396, 1235;
 3395, 1235;
 3394, 1236;
 3390, 1236;
 3389, 1235;
 3387, 1235;
 3386, 1234;
 3385, 1234;
 3384, 1233;
 3382, 1233;
 3381, 1232;
 3376, 1232;
 3374, 1234;
 3374, 1235;
 3370, 1239;
 3369, 1239;
 3368, 1240;
 3367, 1240;
 3366, 1241;
 3362, 1241;
 3361, 1240;
 3359, 1240;
 3358, 1241;
 3354, 1241;
 3353, 1242;
 3349, 1242;
 3346, 1239;
 3346, 1238;
 3342, 1234;
 3341, 1234;
 3340, 1233;
 3339, 1233;
 3336, 1230;
 3336, 1231;
 3334, 1233;
 3334, 1234;
 3332, 1236;
 3332, 1242;
 3333, 1243;
 3333, 1245;
 3334, 1246;
 3334, 1247;
 3335, 1248;
 3335, 1263;
 3336, 1264;
 3336, 1267;
 3337, 1268;
 3337, 1269;
 3338, 1268;
 3340, 1268;
 3344, 1272;
 3344, 1278;
 3345, 1279;
 3345, 1283;
 3346, 1284;
 3346, 1285;
 3347, 1286;
 3347, 1288;
 3348, 1289;
 3348, 1291;
 3349, 1292;
 3349, 1297;
 3350, 1298;
 3353, 1298;
 3354, 1299;
 3356, 1299;
 3357, 1298;
 3367, 1298;
 3369, 1300;
 3369, 1305;
 3370, 1305;
 3371, 1304;
 3376, 1304;
 3381, 1299;
 3382, 1299;
 3383, 1298;
 3388, 1298;
 3389, 1299;
 3390, 1299;
 3392, 1301;
 3392, 1302;
 3394, 1304;
 3395, 1303;
 3397, 1303;
 3398, 1302;
 3399, 1302;
 3400, 1303;
 3402, 1303;
 3406, 1307;
 3406, 1308;
 3407, 1309;
 3407, 1311;
 3408, 1312;
 3408, 1313;
 3409, 1313;
 3411, 1311;
 3413, 1311;
 3414, 1310;
 3416, 1310;
 3419, 1307;
 3423, 1307;
 3422, 1306;
 3422, 1301;
 3423, 1300;
 3423, 1297;
 3424, 1296;
 3424, 1295;
 3425, 1294;
 3425, 1293;
 3428, 1290;
 3428, 1289;
 3427, 1288;
 3427, 1283;
 3426, 1282;
 3426, 1278;
 3427, 1277;
 3427, 1275;
 3428, 1274;
 3428, 1273;
 3431, 1270;
 3432, 1270;
 3437, 1265;
 3438, 1265;
 3439, 1264;
 3440, 1264;
 3441, 1263;
 3442, 1263;
 3443, 1262;
 3443, 1248;
 3444, 1247;
 3444, 1245;
 3446, 1243;
 3446, 1242;
 3447, 1241;
 3447, 1240;
 3450, 1237;
 3459, 1237;
 3456, 1234;
 3456, 1233;
 3453, 1230;
 3453, 1229;
 3450, 1226;
 3450, 1225;
 3449, 1224;
 3449, 1220;
 3450, 1219;
 3450, 1217;
 3449, 1216;
 3449, 1215;
 3448, 1214;
 3448, 1213;
 3445, 1210;
 3445, 1208;
 3444, 1207;
 3444, 1205;
 3445, 1204;
 3445, 1199;
 3444, 1198;
 3444, 1196;
 3443, 1195;
 3443, 1192;
 3444, 1191;
 3443, 1191;
 3442, 1190;
 3441, 1190;
 3440, 1189]
[2306, 1183;
 2304, 1185;
 2304, 1186;
 2303, 1187;
 2303, 1188;
 2305, 1190;
 2305, 1193;
 2307, 1195;
 2307, 1196;
 2310, 1199;
 2310, 1200;
 2309, 1201;
 2309, 1204;
 2310, 1205;
 2310, 1206;
 2313, 1209;
 2313, 1211;
 2315, 1213;
 2315, 1214;
 2316, 1215;
 2316, 1217;
 2317, 1218;
 2317, 1224;
 2316, 1225;
 2316, 1228;
 2315, 1229;
 2315, 1231;
 2313, 1233;
 2313, 1234;
 2312, 1235;
 2312, 1236;
 2310, 1238;
 2310, 1239;
 2308, 1241;
 2308, 1242;
 2305, 1245;
 2305, 1246;
 2303, 1248;
 2303, 1249;
 2302, 1250;
 2302, 1251;
 2305, 1251;
 2306, 1252;
 2307, 1252;
 2310, 1255;
 2310, 1261;
 2309, 1262;
 2309, 1264;
 2307, 1266;
 2307, 1267;
 2306, 1268;
 2306, 1269;
 2307, 1270;
 2308, 1270;
 2310, 1272;
 2311, 1272;
 2313, 1274;
 2314, 1274;
 2316, 1276;
 2317, 1276;
 2319, 1278;
 2320, 1278;
 2322, 1280;
 2323, 1280;
 2324, 1281;
 2325, 1281;
 2327, 1283;
 2328, 1283;
 2329, 1284;
 2330, 1284;
 2331, 1285;
 2332, 1285;
 2335, 1288;
 2336, 1288;
 2340, 1292;
 2341, 1292;
 2342, 1293;
 2343, 1293;
 2345, 1295;
 2346, 1295;
 2347, 1296;
 2348, 1296;
 2353, 1301;
 2353, 1306;
 2355, 1308;
 2356, 1308;
 2360, 1312;
 2361, 1312;
 2363, 1314;
 2364, 1314;
 2367, 1317;
 2368, 1317;
 2371, 1320;
 2371, 1319;
 2372, 1318;
 2372, 1317;
 2373, 1316;
 2373, 1314;
 2374, 1313;
 2374, 1312;
 2376, 1310;
 2376, 1309;
 2377, 1308;
 2377, 1307;
 2378, 1306;
 2378, 1304;
 2379, 1303;
 2379, 1302;
 2380, 1301;
 2380, 1298;
 2381, 1297;
 2381, 1296;
 2382, 1295;
 2382, 1294;
 2383, 1293;
 2383, 1292;
 2395, 1280;
 2396, 1280;
 2398, 1278;
 2398, 1277;
 2396, 1275;
 2396, 1273;
 2393, 1270;
 2393, 1269;
 2392, 1268;
 2392, 1211;
 2393, 1210;
 2393, 1208;
 2394, 1207;
 2394, 1206;
 2396, 1204;
 2396, 1203;
 2399, 1200;
 2399, 1199;
 2402, 1196;
 2402, 1195;
 2403, 1194;
 2399, 1194;
 2398, 1193;
 2394, 1193;
 2392, 1191;
 2391, 1191;
 2390, 1190;
 2388, 1190;
 2386, 1192;
 2385, 1192;
 2384, 1193;
 2382, 1193;
 2380, 1195;
 2380, 1196;
 2375, 1201;
 2371, 1201;
 2370, 1200;
 2362, 1200;
 2361, 1199;
 2356, 1199;
 2355, 1198;
 2354, 1198;
 2353, 1197;
 2352, 1197;
 2349, 1194;
 2348, 1194;
 2343, 1189;
 2342, 1189;
 2341, 1188;
 2340, 1188;
 2339, 1187;
 2338, 1187;
 2337, 1186;
 2334, 1186;
 2333, 1187;
 2330, 1187;
 2329, 1186;
 2326, 1186;
 2323, 1183]
[3410, 1178;
 3409, 1179;
 3408, 1179;
 3406, 1181;
 3405, 1181;
 3404, 1182;
 3403, 1182;
 3402, 1183;
 3401, 1183;
 3403, 1185;
 3406, 1185;
 3406, 1184;
 3409, 1181;
 3411, 1181;
 3411, 1180;
 3410, 1179]
[1004, 1175;
 1003, 1176;
 1003, 1177;
 1002, 1178;
 1002, 1179;
 997, 1184;
 996, 1184;
 994, 1186;
 993, 1186;
 991, 1188;
 988, 1188;
 987, 1189;
 985, 1189;
 984, 1190;
 978, 1190;
 977, 1191;
 976, 1191;
 974, 1193;
 974, 1194;
 969, 1199;
 966, 1199;
 965, 1198;
 964, 1198;
 963, 1197;
 962, 1197;
 961, 1196;
 959, 1196;
 958, 1195;
 953, 1195;
 952, 1194;
 950, 1194;
 951, 1195;
 951, 1197;
 952, 1198;
 952, 1200;
 953, 1201;
 953, 1202;
 954, 1203;
 954, 1204;
 955, 1205;
 955, 1207;
 956, 1208;
 956, 1209;
 957, 1210;
 957, 1212;
 959, 1214;
 960, 1214;
 961, 1215;
 961, 1216;
 962, 1217;
 961, 1218;
 961, 1219;
 955, 1225;
 954, 1225;
 954, 1226;
 952, 1228;
 952, 1229;
 947, 1234;
 946, 1234;
 944, 1236;
 943, 1236;
 942, 1237;
 941, 1237;
 939, 1239;
 939, 1240;
 937, 1242;
 936, 1242;
 934, 1244;
 930, 1244;
 928, 1242;
 922, 1242;
 920, 1240;
 919, 1240;
 918, 1239;
 917, 1239;
 916, 1238;
 914, 1238;
 913, 1237;
 912, 1237;
 911, 1236;
 910, 1236;
 908, 1234;
 908, 1233;
 907, 1232;
 907, 1227;
 906, 1226;
 906, 1224;
 905, 1223;
 903, 1225;
 902, 1225;
 900, 1227;
 899, 1227;
 898, 1226;
 897, 1226;
 895, 1228;
 894, 1228;
 893, 1229;
 889, 1229;
 888, 1230;
 875, 1230;
 875, 1231;
 874, 1232;
 875, 1233;
 878, 1233;
 879, 1234;
 880, 1234;
 881, 1235;
 882, 1235;
 886, 1239;
 886, 1240;
 885, 1241;
 885, 1242;
 882, 1245;
 881, 1245;
 880, 1246;
 875, 1246;
 874, 1247;
 873, 1247;
 873, 1248;
 872, 1249;
 872, 1255;
 873, 1256;
 873, 1257;
 874, 1258;
 874, 1259;
 875, 1260;
 876, 1260;
 877, 1261;
 877, 1262;
 878, 1263;
 878, 1264;
 879, 1265;
 879, 1268;
 880, 1269;
 880, 1279;
 879, 1280;
 879, 1293;
 878, 1294;
 878, 1299;
 877, 1300;
 877, 1304;
 876, 1305;
 876, 1308;
 875, 1309;
 875, 1315;
 874, 1316;
 874, 1321;
 872, 1323;
 871, 1323;
 870, 1324;
 868, 1324;
 867, 1323;
 866, 1323;
 865, 1322;
 862, 1322;
 860, 1324;
 859, 1324;
 858, 1325;
 856, 1325;
 855, 1326;
 853, 1326;
 852, 1327;
 849, 1327;
 848, 1328;
 846, 1328;
 845, 1329;
 844, 1329;
 841, 1332;
 840, 1332;
 838, 1334;
 837, 1334;
 834, 1337;
 834, 1339;
 833, 1340;
 833, 1342;
 832, 1343;
 832, 1355;
 831, 1356;
 831, 1357;
 825, 1363;
 825, 1364;
 824, 1365;
 824, 1373;
 826, 1375;
 826, 1376;
 828, 1378;
 828, 1380;
 829, 1381;
 829, 1382;
 832, 1385;
 832, 1386;
 833, 1387;
 833, 1388;
 834, 1389;
 834, 1391;
 835, 1392;
 835, 1396;
 839, 1396;
 840, 1397;
 841, 1397;
 844, 1400;
 844, 1401;
 847, 1404;
 848, 1404;
 849, 1405;
 852, 1405;
 853, 1406;
 854, 1405;
 855, 1405;
 856, 1404;
 857, 1404;
 859, 1402;
 860, 1402;
 866, 1396;
 867, 1396;
 868, 1397;
 869, 1397;
 871, 1399;
 871, 1401;
 872, 1402;
 872, 1417;
 873, 1418;
 873, 1421;
 875, 1421;
 876, 1420;
 881, 1420;
 882, 1421;
 898, 1421;
 899, 1420;
 900, 1420;
 905, 1415;
 906, 1415;
 907, 1414;
 908, 1414;
 914, 1408;
 915, 1408;
 918, 1405;
 919, 1405;
 922, 1402;
 923, 1402;
 924, 1401;
 939, 1401;
 943, 1405;
 943, 1413;
 941, 1415;
 941, 1416;
 942, 1417;
 942, 1418;
 945, 1421;
 945, 1423;
 946, 1424;
 946, 1430;
 947, 1431;
 947, 1434;
 949, 1436;
 949, 1437;
 952, 1440;
 953, 1440;
 955, 1442;
 956, 1442;
 957, 1443;
 958, 1443;
 959, 1444;
 961, 1444;
 962, 1445;
 965, 1445;
 966, 1446;
 967, 1446;
 968, 1447;
 970, 1447;
 972, 1449;
 973, 1449;
 975, 1451;
 976, 1451;
 978, 1453;
 979, 1453;
 981, 1455;
 982, 1455;
 983, 1456;
 984, 1456;
 985, 1457;
 986, 1457;
 990, 1461;
 1000, 1461;
 1001, 1462;
 1003, 1462;
 1004, 1463;
 1006, 1463;
 1007, 1464;
 1008, 1464;
 1009, 1465;
 1009, 1466;
 1010, 1467;
 1010, 1473;
 1011, 1474;
 1011, 1475;
 1013, 1477;
 1013, 1478;
 1015, 1480;
 1015, 1489;
 1013, 1491;
 1016, 1494;
 1016, 1495;
 1018, 1497;
 1018, 1498;
 1019, 1499;
 1019, 1502;
 1020, 1503;
 1029, 1503;
 1030, 1504;
 1038, 1504;
 1039, 1505;
 1040, 1505;
 1041, 1506;
 1042, 1506;
 1043, 1507;
 1043, 1508;
 1044, 1509;
 1044, 1519;
 1046, 1521;
 1047, 1521;
 1048, 1522;
 1049, 1522;
 1055, 1528;
 1055, 1530;
 1056, 1531;
 1056, 1533;
 1057, 1534;
 1057, 1545;
 1056, 1546;
 1056, 1551;
 1055, 1552;
 1055, 1555;
 1054, 1556;
 1054, 1557;
 1053, 1558;
 1053, 1563;
 1054, 1564;
 1054, 1568;
 1053, 1569;
 1054, 1570;
 1054, 1571;
 1055, 1572;
 1055, 1574;
 1056, 1575;
 1056, 1578;
 1057, 1579;
 1057, 1585;
 1058, 1586;
 1058, 1589;
 1063, 1594;
 1064, 1594;
 1067, 1597;
 1068, 1597;
 1070, 1599;
 1071, 1599;
 1072, 1600;
 1073, 1600;
 1074, 1601;
 1075, 1601;
 1076, 1602;
 1081, 1602;
 1082, 1603;
 1083, 1603;
 1084, 1604;
 1085, 1604;
 1086, 1605;
 1087, 1605;
 1090, 1608;
 1090, 1609;
 1091, 1610;
 1091, 1612;
 1092, 1613;
 1092, 1614;
 1093, 1615;
 1093, 1616;
 1094, 1617;
 1094, 1619;
 1096, 1621;
 1097, 1621;
 1098, 1620;
 1104, 1620;
 1105, 1621;
 1106, 1621;
 1107, 1622;
 1108, 1622;
 1112, 1626;
 1112, 1627;
 1113, 1628;
 1113, 1642;
 1112, 1643;
 1112, 1644;
 1111, 1645;
 1111, 1646;
 1110, 1647;
 1110, 1648;
 1115, 1648;
 1118, 1651;
 1118, 1652;
 1120, 1654;
 1120, 1655;
 1121, 1656;
 1121, 1657;
 1122, 1658;
 1122, 1660;
 1123, 1661;
 1123, 1675;
 1120, 1678;
 1119, 1678;
 1117, 1680;
 1116, 1680;
 1115, 1681;
 1114, 1681;
 1111, 1684;
 1110, 1684;
 1102, 1692;
 1102, 1693;
 1101, 1694;
 1101, 1695;
 1097, 1699;
 1097, 1700;
 1096, 1701;
 1096, 1702;
 1093, 1705;
 1093, 1706;
 1091, 1708;
 1091, 1709;
 1090, 1710;
 1090, 1711;
 1087, 1714;
 1087, 1715;
 1086, 1716;
 1086, 1717;
 1085, 1718;
 1085, 1719;
 1087, 1719;
 1088, 1720;
 1089, 1720;
 1090, 1721;
 1091, 1721;
 1094, 1724;
 1095, 1724;
 1098, 1727;
 1099, 1727;
 1102, 1730;
 1102, 1731;
 1103, 1732;
 1104, 1732;
 1105, 1733;
 1106, 1732;
 1109, 1732;
 1110, 1733;
 1111, 1733;
 1112, 1734;
 1113, 1734;
 1117, 1738;
 1118, 1738;
 1121, 1741;
 1122, 1741;
 1123, 1742;
 1124, 1742;
 1125, 1743;
 1126, 1743;
 1127, 1744;
 1127, 1745;
 1129, 1745;
 1130, 1746;
 1131, 1746;
 1133, 1748;
 1134, 1748;
 1138, 1752;
 1138, 1753;
 1141, 1756;
 1142, 1756;
 1144, 1758;
 1144, 1759;
 1146, 1761;
 1146, 1764;
 1145, 1765;
 1145, 1767;
 1144, 1768;
 1144, 1770;
 1144, 1768;
 1146, 1766;
 1146, 1764;
 1147, 1763;
 1147, 1762;
 1148, 1761;
 1148, 1759;
 1149, 1758;
 1149, 1757;
 1150, 1756;
 1150, 1754;
 1151, 1753;
 1151, 1744;
 1152, 1743;
 1152, 1742;
 1153, 1741;
 1153, 1740;
 1155, 1738;
 1155, 1737;
 1157, 1735;
 1157, 1733;
 1158, 1732;
 1158, 1731;
 1159, 1730;
 1159, 1729;
 1163, 1725;
 1168, 1725;
 1169, 1726;
 1170, 1725;
 1170, 1716;
 1173, 1713;
 1173, 1712;
 1175, 1710;
 1175, 1709;
 1179, 1705;
 1179, 1704;
 1181, 1702;
 1182, 1702;
 1185, 1699;
 1186, 1699;
 1186, 1698;
 1187, 1697;
 1187, 1694;
 1188, 1693;
 1188, 1681;
 1187, 1680;
 1187, 1679;
 1186, 1678;
 1186, 1676;
 1185, 1675;
 1185, 1671;
 1184, 1670;
 1184, 1648;
 1186, 1646;
 1186, 1645;
 1187, 1644;
 1187, 1643;
 1193, 1637;
 1193, 1636;
 1195, 1634;
 1196, 1634;
 1198, 1632;
 1199, 1632;
 1201, 1630;
 1202, 1630;
 1204, 1628;
 1205, 1628;
 1207, 1626;
 1208, 1626;
 1210, 1624;
 1212, 1624;
 1213, 1623;
 1214, 1623;
 1215, 1622;
 1217, 1622;
 1218, 1621;
 1221, 1621;
 1222, 1620;
 1224, 1620;
 1226, 1618;
 1227, 1618;
 1229, 1616;
 1231, 1616;
 1233, 1614;
 1234, 1614;
 1236, 1612;
 1237, 1612;
 1238, 1611;
 1240, 1611;
 1241, 1610;
 1250, 1610;
 1251, 1609;
 1256, 1609;
 1257, 1608;
 1261, 1608;
 1262, 1607;
 1269, 1607;
 1269, 1605;
 1270, 1604;
 1270, 1602;
 1274, 1598;
 1275, 1598;
 1277, 1596;
 1278, 1596;
 1280, 1594;
 1280, 1593;
 1281, 1592;
 1281, 1588;
 1280, 1587;
 1280, 1580;
 1281, 1579;
 1281, 1578;
 1282, 1577;
 1282, 1576;
 1285, 1573;
 1285, 1572;
 1287, 1570;
 1287, 1569;
 1288, 1568;
 1288, 1567;
 1289, 1566;
 1289, 1565;
 1290, 1564;
 1290, 1563;
 1291, 1562;
 1291, 1560;
 1292, 1559;
 1292, 1558;
 1293, 1557;
 1293, 1556;
 1294, 1555;
 1294, 1553;
 1293, 1552;
 1293, 1545;
 1292, 1544;
 1292, 1541;
 1293, 1540;
 1293, 1538;
 1294, 1537;
 1294, 1536;
 1296, 1534;
 1296, 1533;
 1298, 1531;
 1298, 1530;
 1299, 1529;
 1299, 1515;
 1300, 1514;
 1300, 1509;
 1301, 1508;
 1301, 1506;
 1302, 1505;
 1302, 1500;
 1301, 1499;
 1301, 1498;
 1300, 1497;
 1300, 1496;
 1299, 1495;
 1299, 1492;
 1298, 1491;
 1298, 1477;
 1297, 1476;
 1297, 1468;
 1298, 1467;
 1298, 1464;
 1299, 1463;
 1299, 1462;
 1300, 1461;
 1300, 1460;
 1301, 1459;
 1301, 1458;
 1302, 1457;
 1302, 1456;
 1301, 1455;
 1301, 1454;
 1302, 1453;
 1302, 1452;
 1306, 1448;
 1308, 1448;
 1310, 1446;
 1310, 1445;
 1313, 1442;
 1313, 1441;
 1315, 1439;
 1315, 1438;
 1316, 1437;
 1316, 1436;
 1317, 1435;
 1317, 1433;
 1318, 1432;
 1318, 1431;
 1319, 1430;
 1319, 1428;
 1321, 1426;
 1321, 1424;
 1322, 1423;
 1322, 1422;
 1325, 1419;
 1326, 1419;
 1327, 1418;
 1328, 1418;
 1331, 1415;
 1331, 1414;
 1335, 1410;
 1335, 1409;
 1337, 1407;
 1337, 1406;
 1340, 1403;
 1340, 1402;
 1341, 1401;
 1341, 1400;
 1343, 1398;
 1343, 1397;
 1344, 1396;
 1344, 1395;
 1345, 1394;
 1345, 1393;
 1346, 1392;
 1346, 1390;
 1347, 1389;
 1347, 1386;
 1348, 1385;
 1348, 1382;
 1349, 1381;
 1349, 1375;
 1350, 1374;
 1350, 1369;
 1351, 1368;
 1351, 1360;
 1350, 1359;
 1350, 1355;
 1349, 1354;
 1349, 1351;
 1348, 1350;
 1348, 1349;
 1347, 1348;
 1347, 1347;
 1346, 1346;
 1346, 1342;
 1345, 1341;
 1345, 1340;
 1342, 1337;
 1342, 1336;
 1339, 1336;
 1338, 1335;
 1329, 1335;
 1327, 1333;
 1326, 1333;
 1325, 1332;
 1324, 1332;
 1323, 1331;
 1321, 1331;
 1320, 1330;
 1319, 1330;
 1316, 1327;
 1315, 1327;
 1308, 1320;
 1308, 1319;
 1306, 1317;
 1305, 1317;
 1300, 1312;
 1300, 1311;
 1299, 1311;
 1296, 1308;
 1295, 1308;
 1294, 1307;
 1293, 1307;
 1292, 1306;
 1291, 1306;
 1290, 1305;
 1289, 1305;
 1286, 1302;
 1285, 1302;
 1284, 1301;
 1281, 1301;
 1280, 1300;
 1277, 1300;
 1276, 1301;
 1271, 1301;
 1270, 1302;
 1262, 1302;
 1261, 1301;
 1257, 1301;
 1256, 1300;
 1253, 1300;
 1252, 1299;
 1250, 1299;
 1249, 1298;
 1248, 1298;
 1247, 1297;
 1246, 1297;
 1245, 1296;
 1243, 1296;
 1242, 1295;
 1241, 1295;
 1240, 1294;
 1238, 1294;
 1237, 1293;
 1235, 1293;
 1234, 1292;
 1231, 1292;
 1230, 1293;
 1228, 1293;
 1226, 1295;
 1225, 1295;
 1223, 1297;
 1221, 1297;
 1218, 1294;
 1218, 1292;
 1217, 1291;
 1217, 1288;
 1216, 1287;
 1216, 1285;
 1214, 1283;
 1214, 1282;
 1211, 1279;
 1210, 1279;
 1209, 1278;
 1207, 1278;
 1206, 1277;
 1205, 1277;
 1204, 1276;
 1203, 1276;
 1202, 1275;
 1200, 1275;
 1199, 1274;
 1197, 1274;
 1196, 1273;
 1195, 1273;
 1194, 1272;
 1193, 1272;
 1192, 1271;
 1191, 1271;
 1190, 1270;
 1189, 1270;
 1188, 1269;
 1186, 1269;
 1185, 1268;
 1183, 1268;
 1182, 1267;
 1181, 1267;
 1180, 1266;
 1179, 1267;
 1175, 1267;
 1174, 1268;
 1173, 1268;
 1171, 1270;
 1171, 1271;
 1170, 1272;
 1170, 1273;
 1169, 1274;
 1169, 1275;
 1168, 1276;
 1167, 1276;
 1166, 1277;
 1165, 1276;
 1164, 1276;
 1163, 1275;
 1163, 1266;
 1164, 1265;
 1164, 1259;
 1162, 1259;
 1161, 1258;
 1150, 1258;
 1149, 1257;
 1148, 1257;
 1147, 1256;
 1147, 1252;
 1141, 1246;
 1141, 1245;
 1140, 1244;
 1140, 1235;
 1141, 1234;
 1141, 1230;
 1140, 1229;
 1140, 1228;
 1136, 1224;
 1136, 1223;
 1134, 1221;
 1134, 1220;
 1133, 1219;
 1133, 1218;
